NODEID,crash_count,total_killed,total_injured,severity_score,severity_score_norm,intersection_name,latitude,longitude,predicted_cause,Top_Intervention
50233,401,1.0,115.0,203.3828325100407,0.4116343335342813,108 STREET & HORACE HARDING EXPRESSWAY,40.73768205348298,-73.85204758678901,Driver Inattention/Distraction,Turn Calming
18889,441,0.0,226.0,201.8416626405202,0.40851485222572,BEDFORD AVENUE & EASTERN PARKWAY & EASTERN PARKWAY LINE,40.67012490486584,-73.95526963664179,Driver Inattention/Distraction,Turn Calming
49295,644,2.0,211.0,201.15144282649857,0.4071177785797701,EAST GUN HILL ROAD & WEBSTER AVENUE,40.87864613582553,-73.87159658329522,Other,Raised Crosswalk 
28952,439,2.0,189.0,199.79142792603852,0.4043649729706974,FLATLANDS AVENUE & PENNSYLVANIA AVENUE,40.65276890011525,-73.8862897546875,Other,Raised Crosswalk 
42529,382,1.0,166.0,199.73002410186453,0.4042406855150618,145 ST BRIDGE PED AND BIKE PATH & ESPLANADE GARDENS PLAZA & LENOX AVENUE & LENOX AVENUE LINE & WEST 145 STREET,40.82043825476988,-73.93622694413087,Other,Raised Crosswalk 
28866,332,2.0,168.0,197.4355024255758,0.3995963451196074,ROCKAWAY PARKWAY & SEAVIEW AVENUE,40.633802399544784,-73.88969542482253,Other,Raised Crosswalk 
25822,428,1.0,190.0,196.47070229895883,0.3976434935741672,CT BOUNDARY & FLATLANDS AVENUE & RALPH AVENUE,40.63206832777582,-73.91860224855726,Other,Raised Crosswalk 
33842,480,0.0,184.0,195.05101846588988,0.3947699121027729,LEFFERTS BOULEVARD & NORTH CONDUIT AVENUE & OLD SOUTH ROAD,40.666120876856006,-73.8222410407464,Other,Raised Crosswalk 
86923,279,1.0,105.0,194.79716124563373,0.3942560798060912,LONG ISLAND EXPRESSWAY & SPRINGFIELD BOULEVARD,40.74927490421336,-73.75681788275944,Other,Raised Crosswalk 
33698,504,1.0,176.0,192.51017503540635,0.389626991944439,COHANCY STREET & NORTH CONDUIT AVENUE,40.667115308299934,-73.83464965637184,Other,Raised Crosswalk 
97962,685,0.0,310.0,192.1576998986251,0.3889135471628694,MAJOR DEEGAN EXPRESSWAY & WEST FORDHAM ROAD,40.861872470369086,-73.9127896287565,Other,Raised Crosswalk 
25768,366,2.0,143.0,191.87438867724913,0.388340097034453,AVENUE V & FLATBUSH AVENUE,40.608204067536654,-73.92070952270471,Other,Raised Crosswalk 
44543,360,0.0,142.0,191.3858540141355,0.3873512542207524,10 AVENUE & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 207 STREET,40.86446291176298,-73.9189422567369,Other,Raised Crosswalk 
26588,427,2.0,199.0,189.9116456166467,0.3843673096006041,LINDEN BOULEVARD & ROCKAWAY PARKWAY,40.65413478168427,-73.91232824473752,Other,Raised Crosswalk 
27475,359,2.0,148.0,189.4671417206134,0.3834675894447138,BROADWAY & JAMAICA LINE & JEFFERSON STREET & MYRTLE AVENUE,40.69698654480577,-73.9352226444801,Driver Inattention/Distraction,Turn Calming
24093,567,0.0,192.0,189.4636243174015,0.3834604698702975,AMSTERDAM AVENUE & WEST 125 STREET,40.813389433380465,-73.95625889728764,Other,Raised Crosswalk 
87885,482,0.0,166.0,189.14736983050489,0.3828203392914862,QUEENS BOULEVARD & VAN WYCK EXPRESSWAY & VAN WYCK EXPRESSWAY SB EXIT 6,40.709794431404504,-73.82048703118181,Other,Raised Crosswalk 
47579,365,1.0,134.0,188.4116194824881,0.3813311073101215,BRONX RIVER AVENUE & BRUCKNER BOULEVARD & BRUCKNER BOULEVARD BIKE PATH & BRUCKNER EXPRESSWAY EXIT 51 WB,40.82324854763785,-73.88276030347953,Other,Raised Crosswalk 
85230,315,0.0,146.0,187.88250496571445,0.3802601268310667,BUSH STREET & GOWANUS EXPRESSWAY,40.6730516920808,-73.99950653809624,Other,Raised Crosswalk 
15852,448,1.0,154.0,187.7270584994375,0.3799454877016476,8 AVENUE LINE & JAY STREET & TILLARY STREET,40.696131626374566,-73.98710566072124,Other,Raised Crosswalk 
20673,546,1.0,184.0,186.82216840058763,0.3781139000191409,6 AVENUE LINE & CHRYSTIE STREET & DELANCEY STREET & NASSAU STREET LINE,40.71997215142069,-73.99289577917772,Driver Inattention/Distraction,Turn Calming
43300,320,0.0,159.0,186.5807539843428,0.3776252531970179,3 AVENUE & EAST 163 STREET,40.82406663489295,-73.90870859180431,Other,Raised Crosswalk 
45386,468,0.0,186.0,186.35556997194905,0.3771694583287547,65 PLACE & BROOKLYN QUEENS EP WB ET 39 W & QUEENS BOULEVARD,40.7408948357165,-73.89960577757512,Driver Inattention/Distraction,Turn Calming
55526,511,1.0,130.0,185.6034442484024,0.3756470809564137,NORTHERN BOULEVARD & UNION STREET,40.76394105932917,-73.82814743693764,Other,Raised Crosswalk 
48616,311,2.0,113.0,183.1038159079636,0.3705875842451429,BROADWAY & IRT-1-BROADWAY/ 7 AVENUE LINE & WEST 230 STREET,40.877104815447225,-73.90615158675756,Other,Raised Crosswalk 
9036157,257,1.0,128.0,181.56207417579213,0.3674669454296215,BUSHWICK AVENUE & EASTERN PARKWAY & VANDERVEER STREET,40.68151453447277,-73.90411635039487,Other,Raised Crosswalk 
43947,412,1.0,161.0,181.2635267989401,0.3668626558050782,CONCOURSE VILLAGE EAST & EAST 161 STREET & MORRIS AVENUE,40.825577162922336,-73.91845629681576,Other,Raised Crosswalk 
19030,356,0.0,148.0,180.58348587514016,0.3654861852467026,FULTON STREET & FULTON STREET LINE & NOSTRAND AVENUE,40.680390402659,-73.94955688679963,Driver Inattention/Distraction,Turn Calming
42968,411,0.0,170.0,180.3425679036103,0.364998543278126,BRUCKNER BOULEVARD & ST ANNS AVENUE,40.80359230557357,-73.91978018862831,Other,Raised Crosswalk 
59760,377,3.0,127.0,179.6734474000517,0.363644176737937,LONG ISLAND EXPRESSWAY,40.74467860950739,-73.77033743416871,Other,Raised Crosswalk 
38818,430,0.0,145.0,179.0639000553589,0.3624103922044748,NORTH CONDUIT AVENUE & SPRINGFIELD BOULEVARD,40.66645115657081,-73.75763129629583,Other,Raised Crosswalk 
32545,407,2.0,190.0,178.84780892828996,0.3619730022417141,ATLANTIC AVENUE & LIRR ATLANTIC LINE & WOODHAVEN BOULEVARD,40.68815044634332,-73.84883193627094,Driver Inattention/Distraction,Turn Calming
26215,396,0.0,191.0,178.24434588920997,0.360751532948778,CHURCH AVENUE & UTICA AVENUE,40.651734054238155,-73.93038144303041,Other,Raised Crosswalk 
95150,395,1.0,100.0,178.14419898444822,0.3605488256394197,BROOKLYN QUEENS EXPRESSWAY & MIDDAGH STREET,40.70082975871767,-73.99494340145785,Other,Raised Crosswalk 
44683,261,1.0,145.0,175.55732886552872,0.3553127428796682,AQUEDUCT WALK BIKE PATH & UNIVERSITY AVENUE & WEST 179 STREET & WEST BURNSIDE AVENUE,40.85482229385577,-73.91119580595806,Other,Raised Crosswalk 
42307,503,0.0,157.0,175.39599469597826,0.3549861864524383,31 STREET & ASTORIA BOULEVARD NORTH & ASTORIA LINE & HOYT AVENUE NORTH,40.77077252732941,-73.91725912508149,Other,Raised Crosswalk 
42941,415,2.0,169.0,174.36035338130398,0.3528899452869493,EAST 149 STREET & MORRIS AVENUE & WHITE PLAINS ROAD LINE,40.81738828466563,-73.92275882269371,Other,Raised Crosswalk 
26354,357,1.0,214.0,173.5802614408624,0.3513109615063204,2000 CB BOUNDARY & CHURCH AVENUE & KINGS HIGHWAY,40.65246345860053,-73.92284966955602,Other,Raised Crosswalk 
85036,171,0.0,110.0,173.20439302079768,0.3505501663895335,MAJOR DEEGAN EXPRESSWAY & WEST 230 STREET,40.87645525517902,-73.90442604140361,Other,Raised Crosswalk 
20860,335,0.0,146.0,172.9519119752575,0.350039119607537,CLINTON STREET & DELANCEY STREET & NASSAU STREET LINE & WILLIAMSBURG BR BIKE AND PED PTH & WILLIAMSBURG BRIDGE,40.71772367593658,-73.98576634166828,Other,Raised Crosswalk 
43206,190,1.0,137.0,172.9098305421303,0.3499539425957915,EAST 161 STREET & MELROSE AVENUE,40.82418798981335,-73.91384000340324,Other,Raised Crosswalk 
42469,405,1.0,166.0,172.56608274603795,0.3492581628209749,FREDERICK DOUGLASS BOULEVARD & WEST 145 STREET,40.822837498867806,-73.94191717601866,Other,Raised Crosswalk 
34796,315,0.0,107.0,172.37824723802177,0.3488779650452924,HILLSIDE AVENUE & VAN WYCK EXPRESSWAY,40.70402980034275,-73.81709738770842,Driver Inattention/Distraction,Turn Calming
42649,244,1.0,145.0,172.2146325161163,0.3485467925529646,1 AVENUE & EAST 125 STREET & FDR DRIVE ENTRANCE SOUTHBOUND & WILLIS AVENUE BRIDGE & WILLIS AVENUE BRIDGE BIKE PATH,40.80175450216375,-73.93120156171308,Other,Raised Crosswalk 
17369,394,0.0,169.0,171.91408154814746,0.3479384474604536,AVENUE I & OCEAN PARKWAY,40.626569985536385,-73.97092126349163,Other,Raised Crosswalk 
36537,376,1.0,131.0,171.53419679868486,0.3471695228929594,NORTH CONDUIT AVENUE & ROCKAWAY BOULEVARD,40.66752331007538,-73.78062532415572,Other,Raised Crosswalk 
65073,229,0.0,130.0,171.36743725444785,0.3468319849670244,MOSHOLU PARKWAY & PEDESTRIAN AND BIKE PATH LINK & SOUTHERN BOULEVARD,40.86804003998039,-73.87909532088882,Other,Raised Crosswalk 
18959,418,0.0,191.0,171.31084412264374,0.3467174348318658,EASTERN PARKWAY & EASTERN PARKWAY LINE & NOSTRAND AVENUE,40.66986535193453,-73.95050227512725,Other,Raised Crosswalk 
26263,279,1.0,197.0,171.05887623220434,0.3462074267269008,AVENUE D & KINGS HIGHWAY,40.64238453132885,-73.92538233141782,Other,Raised Crosswalk 
30221,361,0.0,169.0,170.80093621186393,0.3456853304362225,CYPRESS AVENUE & VERMONT PLACE,40.691436194692514,-73.8906247212655,Other,Raised Crosswalk 
36806,509,0.0,144.0,170.41902213559084,0.3449122983091534,FARMERS BOULEVARD & SOUTH CONDUIT AVENUE,40.66669583438529,-73.76712954224612,Other,Raised Crosswalk 
20585,757,0.0,139.0,168.7971657384582,0.3416294994327389,BOWERY & DELANCEY STREET & KENMARE STREET & NASSAU STREET LINE,40.72032097931009,-73.9940415527356,Driver Inattention/Distraction,Turn Calming
24276,453,3.0,199.0,168.37216028851813,0.3407692460736869,LENOX AVENUE & LENOX AVENUE LINE & WEST 125 STREET,40.807772627423866,-73.94548195226149,Other,Raised Crosswalk 
43069,343,1.0,167.0,168.2239342076094,0.3404692217233667,3 AVENUE & EAST 149 STREET & WHITE PLAINS ROAD LINE,40.816065917102314,-73.91764502936333,Driver Inattention/Distraction,Turn Calming
20770,536,0.0,145.0,168.02645926641893,0.3400695127749011,DELANCEY STREET & ESSEX STREET & HOUSTON/ESSEX STREET LINE & NASSAU STREET LINE,40.71855567933906,-73.98820173631997,Other,Raised Crosswalk 
18744,486,0.0,189.0,166.57915090289995,0.3371400165026138,ATLANTIC AVENUE & LIRR ATLANTIC LINE & VANDERBILT AVENUE,40.68176878345171,-73.96753196763888,Other,Raised Crosswalk 
41179,168,1.0,104.0,166.48470173617156,0.3369488419825007,54 AVENUE & 58 STREET & LONG ISLAND EXPRESSWAY,40.72996412310947,-73.91173061765873,Other,Raised Crosswalk 
29318,401,0.0,141.0,166.16231734411028,0.3362963038651289,FULTON STREET & FULTON STREET LINE & JAMAICA LINE & PENNSYLVANIA AVENUE,40.67720616676056,-73.8972416962567,Other,Raised Crosswalk 
12776,388,0.0,125.0,165.99700944540606,0.3359617042143287,BAY PARKWAY & CROPSEY AVENUE,40.59726856164177,-73.99865586669416,Driver Inattention/Distraction,Turn Calming
17372,337,0.0,143.0,165.42542033507786,0.3348047509276668,FOSTER AVENUE & OCEAN PARKWAY,40.62998801569937,-73.9715680275189,Other,Raised Crosswalk 
99881,347,2.0,135.0,165.24929919155818,0.3344482641924162,VAN WYCK EXPRESSWAY,40.70315043350381,-73.81679840832841,Driver Inattention/Distraction,Turn Calming
105696,385,0.0,173.0,165.00345203865163,0.3339506450698119,ATLANTIC AVENUE & LIRR ATLANTIC LINE & UNDERHILL AVENUE & WASHINGTON AVENUE,40.68111907844071,-73.96442177079909,Other,Raised Crosswalk 
18773,349,1.0,176.0,164.51878776484878,0.3329696363095473,EASTERN PARKWAY & EASTERN PARKWAY LINE & WASHINGTON AVENUE,40.671622245123295,-73.96257123155107,Other,Raised Crosswalk 
31823,249,0.0,127.0,164.38804753829106,0.3327050050699354,CROSS BAY BOULEVARD & NORTH CONDUIT AVENUE,40.66928855674755,-73.84243585476469,Other,Raised Crosswalk 
55647,479,4.0,143.0,164.2061449604823,0.3323368161358823,NORTHERN BOULEVARD & PARSONS BOULEVARD,40.764651790526905,-73.82348245154587,Other,Raised Crosswalk 
49787,462,0.0,110.0,163.9895493748197,0.3318984050986864,59 AVENUE & QUEENS BOULEVARD & QUEENS BOULEVARD LINE & WOODHAVEN BOULEVARD,40.7334974348082,-73.87036852459433,Other,Raised Crosswalk 
42452,322,1.0,155.0,163.71730105638557,0.331347347387633,LENOX AVENUE & LENOX AVENUE LINE & WEST 135 STREET,40.81410594189243,-73.94085555190495,Other,Raised Crosswalk 
47961,298,0.0,118.0,163.4292612545087,0.3307643261413404,3 AVENUE & CROSS BRONX EXPRESSWAY,40.843997248046975,-73.89751786901587,Other,Raised Crosswalk 
24215,377,0.0,184.0,163.3520273761405,0.3306079970794231,ADAM CLAYTON POWELL JR BOULEVARD & WEST 125 STREET,40.80897227445277,-73.94832657221569,Driver Inattention/Distraction,Turn Calming
47975,320,0.0,155.0,163.2825983813287,0.3304674658791505,3 AVENUE & EAST TREMONT AVENUE,40.84665832060432,-73.8961771308695,Other,Raised Crosswalk 
7571,286,0.0,132.0,163.11582475821808,0.3301298994561731,HYLAN BOULEVARD & MIDLAND AVENUE,40.57794424558059,-74.10231607335747,Other,Raised Crosswalk 
22814,957,1.0,133.0,162.6569950973311,0.3292011825254459,2 AVENUE & 2 AVENUE LINE & EAST 59 STREET & ED KOCH QBORO BRG LOWER LVL EN,40.76059923069053,-73.9643135359207,Driver Inattention/Distraction,Turn Calming
43961,240,0.0,176.0,162.0340419278988,0.3279402632675592,CONCOURSE LINE & EAST 165 STREET & GRAND CONCOURSE,40.830912594084566,-73.92046219372429,Other,Raised Crosswalk 
29480,320,1.0,187.0,162.0321455426755,0.3279364247949969,LINDEN BOULEVARD & VAN SICLEN AVENUE,40.66065578286267,-73.88578677102643,Other,Raised Crosswalk 
82080,369,1.0,147.0,161.83455743426967,0.3275364867848166,CROSS ISLAND PARKWAY & LONG ISLAND EXPRESSWAY,40.753765712360334,-73.74436822665675,Other,Raised Crosswalk 
26412,276,0.0,157.0,161.0864275563418,0.3260221974019738,CLARENDON ROAD & DITMAS AVENUE & RALPH AVENUE,40.645032376561296,-73.91997852264257,Other,Raised Crosswalk 
39249,424,1.0,197.0,160.9374284582534,0.3257206083878933,BROOKVILLE BOULEVARD & BROOKVILLE PARK GREENWAY & SOUTH CONDUIT AVENUE,40.665256021062625,-73.73954958291942,Other,Raised Crosswalk 
84937,140,0.0,125.0,160.935687000547,0.3257170835040552,BRUCKNER EXPRESSWAY & EAST TREMONT AVENUE,40.833178122860424,-73.82830296060318,Other,Raised Crosswalk 
44192,422,1.0,157.0,160.90576166392512,0.3256565116423218,EAST 174 STREET & FEATHERBED LANE & JEROME AVENUE & JEROME AVENUE LINE,40.84542943037161,-73.91397534915373,Other,Raised Crosswalk 
42527,405,0.0,167.0,160.50874382084456,0.3248529079869762,ADAM CLAYTON POWELL JR BOULEVARD & WEST 145 STREET,40.821637391848235,-73.93907683257187,Other,Raised Crosswalk 
26204,276,1.0,218.0,160.38608980119093,0.324604644035483,CLARENDON ROAD & UTICA AVENUE,40.6444327191309,-73.92959986352368,Other,Raised Crosswalk 
41454,512,2.0,197.0,160.27706659514195,0.3243839702082852,BIKE PATH & FLUSHING LINE & QUEENS BOULEVARD & SKILLMAN AVENUE,40.74603455699164,-73.934399873219,Driver Inattention/Distraction,Turn Calming
